[32m   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  14.214	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0xa4> cmdset: 0x21 cmdid: 0x05[0m
[37m  14.215	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb7b8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.215	          linker	[Debug]	            dji_command.c:1128  <0xb7b8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.215	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7b8> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.216	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.217	          linker	[Debug]	            dji_command.c:1128  <0xb7a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.217	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7a1> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.222	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.223	          linker	[Debug]	            dji_command.c:1128  <0xb7b1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.223	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7b1> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.233	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.234	          linker	[Debug]	            dji_command.c:1128  <0xb7cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.234	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7cc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.243	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.243	          linker	[Debug]	            dji_command.c:1128  <0xb7dc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.243	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7dc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.252	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.253	          linker	[Debug]	            dji_command.c:1128  <0xb7ea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.253	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7ea> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.262	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.263	          linker	[Debug]	            dji_command.c:1128  <0xb7fb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.263	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7fb> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.273	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.273	          linker	[Debug]	            dji_command.c:1128  <0xb80f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.273	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb80f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.275	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb825>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.276	          linker	[Debug]	            dji_command.c:1128  <0xb825>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.276	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb825> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.282	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.282	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7692>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.282	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.282	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7694>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.282	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.283	          linker	[Debug]	            dji_command.c:1128  <0xb81e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.283	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb81e> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.292	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.293	          linker	[Debug]	            dji_command.c:1128  <0xb832>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.293	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb832> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.303	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.304	          linker	[Debug]	            dji_command.c:1128  <0xb842>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.304	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb842> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.313	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.313	          linker	[Debug]	            dji_command.c:1128  <0xb854>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.313	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb854> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.314	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb86b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.315	          linker	[Debug]	            dji_command.c:1128  <0xb86b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.315	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb86b> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.322	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.323	          linker	[Debug]	            dji_command.c:1128  <0xb864>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.323	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb864> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.333	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.333	          linker	[Debug]	            dji_command.c:1128  <0xb87f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.333	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb87f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.343	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.343	          linker	[Debug]	            dji_command.c:1128  <0xb88f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.343	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb88f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.352	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.353	          linker	[Debug]	            dji_command.c:1128  <0xb89d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.353	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb89d> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.362	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.362	          linker	[Debug]	            dji_command.c:1128  <0xb8ad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.362	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8ad> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.373	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.373	          linker	[Debug]	            dji_command.c:1128  <0xb8c4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.373	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8c4> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.374	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb8da>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.374	          linker	[Debug]	            dji_command.c:1128  <0xb8da>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.374	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8da> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.383	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.383	          linker	[Debug]	            dji_command.c:1128  <0xb8d3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.383	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8d3> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.385	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7695>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.387	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7696>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  14.388	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7697>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  14.392	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.392	          linker	[Debug]	            dji_command.c:1128  <0xb8e6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.392	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8e6> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.402	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.402	          linker	[Debug]	            dji_command.c:1128  <0xb8f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.402	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8f6> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.413	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.413	          linker	[Debug]	            dji_command.c:1128  <0xb906>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.413	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb906> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.414	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb920>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.415	          linker	[Debug]	            dji_command.c:1128  <0xb920>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.415	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb920> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.422	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.423	          linker	[Debug]	            dji_command.c:1128  <0xb916>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.423	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb916> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.432	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.432	          linker	[Debug]	            dji_command.c:1128  <0xb933>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.432	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb933> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.443	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.443	          linker	[Debug]	            dji_command.c:1128  <0xb943>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.443	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb943> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.453	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.453	          linker	[Debug]	            dji_command.c:1128  <0xb952>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.453	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb952> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.462	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.462	          linker	[Debug]	            dji_command.c:1128  <0xb963>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.462	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb963> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.472	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.472	          linker	[Debug]	            dji_command.c:1128  <0xb977>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.472	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb977> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.474	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb98d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.475	          linker	[Debug]	            dji_command.c:1128  <0xb98d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.475	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb98d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.483	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.483	          linker	[Debug]	            dji_command.c:1128  <0xb986>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.483	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb986> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.492	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.492	          linker	[Debug]	            dji_command.c:1128  <0xb99a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.492	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb99a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.497	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.497	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7699>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.497	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.497	          linker	[Debug]	        dji_protocol_v1.c:189  <0x769b>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.502	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.502	          linker	[Debug]	            dji_command.c:1128  <0xb9aa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.502	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9aa> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.513	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.513	          linker	[Debug]	            dji_command.c:1128  <0xb9bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.513	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9bc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.514	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb9d3>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.514	          linker	[Debug]	            dji_command.c:1128  <0xb9d3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.514	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9d3> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.522	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.522	          linker	[Debug]	            dji_command.c:1128  <0xb9cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9cc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.532	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.533	          linker	[Debug]	            dji_command.c:1128  <0xb9e7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.533	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9e7> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.543	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.543	          linker	[Debug]	            dji_command.c:1128  <0xb9f7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.543	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9f7> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.552	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.552	          linker	[Debug]	            dji_command.c:1128  <0xba06>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.552	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba06> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.562	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.563	          linker	[Debug]	            dji_command.c:1128  <0xba16>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.563	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba16> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.572	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.573	          linker	[Debug]	            dji_command.c:1128  <0xba2d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.573	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba2d> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.575	          linker	[Debug]	        dji_protocol_v1.c:309  <0xba43>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.575	          linker	[Debug]	            dji_command.c:1128  <0xba43>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.575	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba43> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.583	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.584	          linker	[Debug]	            dji_command.c:1128  <0xba3c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.584	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba3c> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.585	          linker	[Debug]	        dji_protocol_v1.c:189  <0x769c>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.592	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.592	          linker	[Debug]	            dji_command.c:1128  <0xba4f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.592	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba4f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.602	          linker	[Debug]	        dji_protocol_v1.c:189  <0x769d>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  14.603	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.603	          linker	[Debug]	            dji_command.c:1128  <0xba5f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.603	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba5f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.603	          linker	[Debug]	        dji_protocol_v1.c:189  <0x769e>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  14.613	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.613	          linker	[Debug]	            dji_command.c:1128  <0xba74>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.613	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba74> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.614	          linker	[Debug]	        dji_protocol_v1.c:309  <0xba8b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.615	          linker	[Debug]	            dji_command.c:1128  <0xba8b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.615	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba8b> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.622	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.623	          linker	[Debug]	            dji_command.c:1128  <0xba84>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.623	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba84> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.632	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.632	          linker	[Debug]	            dji_command.c:1128  <0xba9e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.632	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xba9e> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.643	          linker	[Debug]	            dji_command.c:1128  <0xbaae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.643	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbaae> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.652	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.653	          linker	[Debug]	            dji_command.c:1128  <0xbabc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.653	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbabc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.662	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.662	          linker	[Debug]	            dji_command.c:1128  <0xbacd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.663	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbacd> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.673	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.673	          linker	[Debug]	            dji_command.c:1128  <0xbae3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.673	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbae3> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.675	          linker	[Debug]	        dji_protocol_v1.c:309  <0xbaf9>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.675	          linker	[Debug]	            dji_command.c:1128  <0xbaf9>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.675	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbaf9> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.682	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.683	          linker	[Debug]	            dji_command.c:1128  <0xbaf2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.683	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbaf2> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.692	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.693	          linker	[Debug]	            dji_command.c:1128  <0xbb0a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.693	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xbb0a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.701	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.702	          linker	[Debug]	            dji_command.c:1128  <0xbb1a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
