[32m   0.003	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  22.069	          linker	[Debug]	            dji_command.c:1128  <0x38d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.069	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x38d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.072	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.072	          linker	[Debug]	            dji_command.c:1128  <0x381>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.072	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x381> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.077	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ebd>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  22.078	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ebe>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  22.082	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.083	          linker	[Debug]	            dji_command.c:1128  <0x394>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.083	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x394> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.092	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.092	          linker	[Debug]	            dji_command.c:1128  <0x3a4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.092	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3a4> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.102	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.102	          linker	[Debug]	            dji_command.c:1128  <0x3b3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.102	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3b3> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.109	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3d1>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.109	          linker	[Debug]	            dji_command.c:1128  <0x3d1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.109	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3d1> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.112	          linker	[Debug]	            dji_command.c:1128  <0x3c3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.112	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3c3> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.122	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.122	          linker	[Debug]	            dji_command.c:1128  <0x3dd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3dd> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.132	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.132	          linker	[Debug]	            dji_command.c:1128  <0x3ed>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.132	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3ed> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.142	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.142	          linker	[Debug]	            dji_command.c:1128  <0x3fb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.142	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3fb> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.152	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.152	          linker	[Debug]	            dji_command.c:1128  <0x40c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.152	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x40c> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.156	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ebf>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  22.161	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.162	          linker	[Debug]	            dji_command.c:1128  <0x420>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.162	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x420> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.168	          linker	[Debug]	        dji_protocol_v1.c:309  <0x43c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.169	          linker	[Debug]	            dji_command.c:1128  <0x43c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.169	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x43c> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.172	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.172	          linker	[Debug]	            dji_command.c:1128  <0x42f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.172	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x42f> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.182	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.182	          linker	[Debug]	            dji_command.c:1128  <0x443>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.182	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x443> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.192	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.193	          linker	[Debug]	            dji_command.c:1128  <0x453>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.193	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x453> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.198	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.198	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ec1>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  22.198	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.198	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ec3>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  22.202	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.202	          linker	[Debug]	            dji_command.c:1128  <0x465>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.202	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x465> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.209	          linker	[Debug]	        dji_protocol_v1.c:309  <0x484>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.209	          linker	[Debug]	            dji_command.c:1128  <0x484>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.209	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x484> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.212	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.212	          linker	[Debug]	            dji_command.c:1128  <0x475>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.212	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x475> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.222	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.223	          linker	[Debug]	            dji_command.c:1128  <0x491>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.223	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x491> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.232	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.232	          linker	[Debug]	            dji_command.c:1128  <0x4a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.232	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4a1> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.242	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.242	          linker	[Debug]	            dji_command.c:1128  <0x4af>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.242	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4af> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.252	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.253	          linker	[Debug]	            dji_command.c:1128  <0x4bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.253	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4bf> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.262	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.262	          linker	[Debug]	            dji_command.c:1128  <0x4d4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.262	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4d4> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.268	          linker	[Debug]	        dji_protocol_v1.c:309  <0x4ef>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.269	          linker	[Debug]	            dji_command.c:1128  <0x4ef>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.269	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4ef> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.272	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.273	          linker	[Debug]	            dji_command.c:1128  <0x4e3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.273	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4e3> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.282	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.283	          linker	[Debug]	            dji_command.c:1128  <0x4f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.283	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4f6> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.291	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ec4>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  22.292	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.292	          linker	[Debug]	            dji_command.c:1128  <0x506>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.292	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x506> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.293	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ec5>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  22.302	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.303	          linker	[Debug]	            dji_command.c:1128  <0x515>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.303	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x515> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.308	          linker	[Debug]	        dji_protocol_v1.c:309  <0x533>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.309	          linker	[Debug]	            dji_command.c:1128  <0x533>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.309	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x533> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.312	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.313	          linker	[Debug]	            dji_command.c:1128  <0x525>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.313	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x525> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.322	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.323	          linker	[Debug]	            dji_command.c:1128  <0x53f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.324	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x53f> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.332	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.333	          linker	[Debug]	            dji_command.c:1128  <0x54f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.333	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x54f> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.342	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.342	          linker	[Debug]	            dji_command.c:1128  <0x55d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.342	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x55d> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.352	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.352	          linker	[Debug]	            dji_command.c:1128  <0x56e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.352	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x56e> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.356	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ec6>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  22.362	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.362	          linker	[Debug]	            dji_command.c:1128  <0x582>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.362	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x582> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.368	          linker	[Debug]	        dji_protocol_v1.c:309  <0x59e>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.369	          linker	[Debug]	            dji_command.c:1128  <0x59e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.369	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59e> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.372	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.373	          linker	[Debug]	            dji_command.c:1128  <0x591>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.373	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x591> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.382	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.383	          linker	[Debug]	            dji_command.c:1128  <0x5a5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.383	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a5> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.392	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.392	          linker	[Debug]	            dji_command.c:1128  <0x5b5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.392	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5b5> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.402	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.403	          linker	[Debug]	            dji_command.c:1128  <0x5c8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.403	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5c8> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.409	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5e6>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.409	          linker	[Debug]	            dji_command.c:1128  <0x5e6>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.409	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5e6> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.412	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.413	          linker	[Debug]	            dji_command.c:1128  <0x5d8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.413	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5d8> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.413	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  22.413	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  22.413	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.413	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ec9>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  22.413	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.413	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ecb>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  22.422	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.422	          linker	[Debug]	            dji_command.c:1128  <0x5f3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.422	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5f3> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.431	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.432	          linker	[Debug]	            dji_command.c:1128  <0x603>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.432	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x603> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.433	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  22.434	          linker	[Debug]	            dji_command.c:1128  <0x7ec7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  22.434	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 16[0m
[37m  22.434	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  22.442	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.442	          linker	[Debug]	            dji_command.c:1128  <0x611>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.442	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x611> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.452	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.453	          linker	[Debug]	            dji_command.c:1128  <0x621>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.453	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x621> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.462	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.462	          linker	[Debug]	            dji_command.c:1128  <0x63a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.462	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x63a> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.468	          linker	[Debug]	        dji_protocol_v1.c:309  <0x655>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.469	          linker	[Debug]	            dji_command.c:1128  <0x655>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.469	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x655> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.470	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.471	          linker	[Debug]	            dji_command.c:1128  <0x649>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.471	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x649> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.474	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  22.474	          linker	[Debug]	            dji_command.c:1128  <0x65b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  22.474	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65b> cmdset: 0x04 cmdid: 0x06[0m
[37m  22.477	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  22.477	          linker	[Debug]	            dji_command.c:1128  <0x65c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  22.477	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65c> cmdset: 0x04 cmdid: 0x07[0m
[37m  22.485	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.486	          linker	[Debug]	            dji_command.c:1128  <0x663>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.486	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x663> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.492	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.492	          linker	[Debug]	            dji_command.c:1128  <0x673>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.492	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x673> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	1       [0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	1       [0m
[37m  22.498	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	1       	1       [0m
[37m  22.502	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.503	          linker	[Debug]	            dji_command.c:1128  <0x682>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.503	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x682> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.503	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc2e>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  22.504	          linker	[Debug]	            dji_command.c:1128  <0xc2e>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  22.504	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0xc2e> cmdset: 0x21 cmdid: 0x05[0m
[37m  22.506	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ecc>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  22.508	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ecd>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  22.509	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6a0>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.509	          linker	[Debug]	            dji_command.c:1128  <0x6a0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
