[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  12.028	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.028	          linker	[Debug]	            dji_command.c:1128  <0x803e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.028	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x803e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.038	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.038	          linker	[Debug]	            dji_command.c:1128  <0x8052>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.038	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8052> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.048	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.049	          linker	[Debug]	            dji_command.c:1128  <0x8061>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.049	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8061> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.058	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.058	          linker	[Debug]	            dji_command.c:1128  <0x8077>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.058	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8077> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.060	          linker	[Debug]	        dji_protocol_v1.c:309  <0x808e>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.060	          linker	[Debug]	            dji_command.c:1128  <0x808e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.060	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x808e> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.068	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.068	          linker	[Debug]	            dji_command.c:1128  <0x8089>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.068	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8089> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.079	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.080	          linker	[Debug]	            dji_command.c:1128  <0x80a3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.080	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x80a3> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.088	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.089	          linker	[Debug]	            dji_command.c:1128  <0x80b2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.089	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x80b2> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.098	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.098	          linker	[Debug]	            dji_command.c:1128  <0x80c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.098	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x80c0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.108	          linker	[Debug]	        dji_protocol_v1.c:189  <0x189d>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.108	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.108	          linker	[Debug]	            dji_command.c:1128  <0x80d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.108	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x80d0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.118	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.118	          linker	[Debug]	            dji_command.c:1128  <0x80e7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.118	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x80e7> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.120	          linker	[Debug]	        dji_protocol_v1.c:309  <0x80fc>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.121	          linker	[Debug]	            dji_command.c:1128  <0x80fc>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.121	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x80fc> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.127	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.127	          linker	[Debug]	            dji_command.c:1128  <0x80f7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.127	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x80f7> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.130	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  12.130	          linker	[Debug]	            dji_command.c:1128  <0x8101>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  12.130	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8101> cmdset: 0x04 cmdid: 0x05[0m
[37m  12.133	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.133	          linker	[Debug]	        dji_protocol_v1.c:189  <0x189f>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.133	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.133	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18a1>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.136	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18a2>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.136	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18a3>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.140	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.140	          linker	[Debug]	            dji_command.c:1128  <0x8110>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.140	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8110> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.148	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.149	          linker	[Debug]	            dji_command.c:1128  <0x8121>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.149	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8121> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.158	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.159	          linker	[Debug]	            dji_command.c:1128  <0x8136>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.159	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8136> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.160	          linker	[Debug]	        dji_protocol_v1.c:309  <0x814d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.161	          linker	[Debug]	            dji_command.c:1128  <0x814d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.161	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x814d> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.169	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.169	          linker	[Debug]	            dji_command.c:1128  <0x8148>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.170	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8148> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.180	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.181	          linker	[Debug]	            dji_command.c:1128  <0x8162>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  12.181	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8162> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.189	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.190	          linker	[Debug]	            dji_command.c:1128  <0x8172>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.190	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8172> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.198	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.199	          linker	[Debug]	            dji_command.c:1128  <0x818d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.199	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x818d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.207	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  12.207	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 0, realtimeBandwidthAfterFlowController: 0, busyState: 0.[0m
[37m  12.207	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  12.207	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 0, realtimeBandwidthAfterFlowController: 0, busyState: 0.[0m
[37m  12.208	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.209	          linker	[Debug]	            dji_command.c:1128  <0x819c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.209	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x819c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.219	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.219	          linker	[Debug]	            dji_command.c:1128  <0x81b4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.219	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x81b4> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.221	          linker	[Debug]	        dji_protocol_v1.c:309  <0x81ca>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.221	          linker	[Debug]	            dji_command.c:1128  <0x81ca>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.221	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x81ca> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.228	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.228	          linker	[Debug]	            dji_command.c:1128  <0x81c3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.228	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x81c3> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.239	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.239	          linker	[Debug]	            dji_command.c:1128  <0x81d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.239	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x81d9> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.249	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.249	          linker	[Debug]	            dji_command.c:1128  <0x81e8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.249	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x81e8> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.258	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.258	          linker	[Debug]	            dji_command.c:1128  <0x81f9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.258	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x81f9> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.261	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8210>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.262	          linker	[Debug]	            dji_command.c:1128  <0x8210>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.262	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8210> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.269	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.269	          linker	[Debug]	            dji_command.c:1128  <0x820b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.269	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x820b> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.278	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.279	          linker	[Debug]	            dji_command.c:1128  <0x8224>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.279	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8224> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.288	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.288	          linker	[Debug]	            dji_command.c:1128  <0x8233>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.288	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8233> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.299	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.299	          linker	[Debug]	            dji_command.c:1128  <0x8241>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.299	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8241> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.308	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18a6>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.308	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.309	          linker	[Debug]	            dji_command.c:1128  <0x8251>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.309	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8251> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.319	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.319	          linker	[Debug]	            dji_command.c:1128  <0x8265>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.319	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8265> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.321	          linker	[Debug]	        dji_protocol_v1.c:309  <0x827a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.321	          linker	[Debug]	            dji_command.c:1128  <0x827a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.321	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x827a> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.329	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.329	          linker	[Debug]	            dji_command.c:1128  <0x8275>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.329	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8275> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.338	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.339	          linker	[Debug]	            dji_command.c:1128  <0x8289>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.339	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8289> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.347	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.347	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18a8>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.347	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.347	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18aa>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.349	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.350	          linker	[Debug]	            dji_command.c:1128  <0x829b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.350	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x829b> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.351	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18ab>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.351	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18ac>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.359	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.359	          linker	[Debug]	            dji_command.c:1128  <0x82ad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.359	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x82ad> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.360	          linker	[Debug]	        dji_protocol_v1.c:309  <0x82c5>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.360	          linker	[Debug]	            dji_command.c:1128  <0x82c5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.360	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x82c5> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.369	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.369	          linker	[Debug]	            dji_command.c:1128  <0x82bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.369	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x82bf> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.379	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.380	          linker	[Debug]	            dji_command.c:1128  <0x82da>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.380	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x82da> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.389	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.390	          linker	[Debug]	            dji_command.c:1128  <0x82e9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.390	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x82e9> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.399	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.399	          linker	[Debug]	            dji_command.c:1128  <0x82f7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.399	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x82f7> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.408	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.409	          linker	[Debug]	            dji_command.c:1128  <0x8306>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.409	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8306> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.419	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.420	          linker	[Debug]	            dji_command.c:1128  <0x831a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.420	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x831a> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.421	          linker	[Debug]	        dji_protocol_v1.c:309  <0x832e>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.422	          linker	[Debug]	            dji_command.c:1128  <0x832e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.422	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x832e> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.429	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.430	          linker	[Debug]	            dji_command.c:1128  <0x8329>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.430	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8329> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.439	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.439	          linker	[Debug]	            dji_command.c:1128  <0x833d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.439	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x833d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.449	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.450	          linker	[Debug]	            dji_command.c:1128  <0x834c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.450	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x834c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.459	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.460	          linker	[Debug]	            dji_command.c:1128  <0x835c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.460	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x835c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.462	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8373>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.462	          linker	[Debug]	            dji_command.c:1128  <0x8373>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.462	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8373> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.469	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.470	          linker	[Debug]	            dji_command.c:1128  <0x836e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.470	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x836e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.479	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.480	          linker	[Debug]	            dji_command.c:1128  <0x8387>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.480	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8387> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.489	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.490	          linker	[Debug]	            dji_command.c:1128  <0x8396>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.490	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8396> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.500	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.501	          linker	[Debug]	            dji_command.c:1128  <0x83a4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.501	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x83a4> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.508	          linker	[Debug]	        dji_protocol_v1.c:189  <0x18ad>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.509	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.510	          linker	[Debug]	            dji_command.c:1128  <0x83b4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
