[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  19.535	          linker	[Debug]	            dji_command.c:1128  <0xf3b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.535	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3b8> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.545	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.545	          linker	[Debug]	            dji_command.c:1128  <0xf3cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.545	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3cb> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.554	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.554	          linker	[Debug]	            dji_command.c:1128  <0xf3dd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.554	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3dd> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.564	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf3fe>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.564	          linker	[Debug]	            dji_command.c:1128  <0xf3fe>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.564	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3fe> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.565	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.565	          linker	[Debug]	            dji_command.c:1128  <0xf3ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.565	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3ef> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.575	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.575	          linker	[Debug]	            dji_command.c:1128  <0xf409>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.575	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf409> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.577	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  19.577	          linker	[Debug]	        dji_protocol_v1.c:189  <0x902f>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  19.577	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  19.577	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9031>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  19.584	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.585	          linker	[Debug]	            dji_command.c:1128  <0xf418>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.585	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf418> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.595	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.595	          linker	[Debug]	            dji_command.c:1128  <0xf427>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.595	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf427> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.604	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.605	          linker	[Debug]	            dji_command.c:1128  <0xf436>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.605	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf436> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.614	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.614	          linker	[Debug]	            dji_command.c:1128  <0xf44c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.614	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf44c> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.624	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf46a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  19.625	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.625	          linker	[Debug]	            dji_command.c:1128  <0xf45b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.625	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf45b> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.625	          linker	[Debug]	            dji_command.c:1128  <0xf46a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  19.625	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf46a> cmdset: 0x22 cmdid: 0x1B[0m
[37m  19.635	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.635	          linker	[Debug]	            dji_command.c:1128  <0xf473>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.635	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf473> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.644	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.644	          linker	[Debug]	            dji_command.c:1128  <0xf482>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.644	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf482> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.655	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.656	          linker	[Debug]	            dji_command.c:1128  <0xf494>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.656	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf494> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.665	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf4b5>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.665	          linker	[Debug]	            dji_command.c:1128  <0xf4b5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.665	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4b5> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.665	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.665	           infor	[Debug]	            dji_battery.c:236  keep the firstBatteryId & secondBatteryId as configured.[0m
[37m  19.665	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9032>V1-Send: 0x0A06->0x0B00 0x0D02[0m
[37m  19.666	          linker	[Debug]	            dji_command.c:1128  <0xf4a6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.666	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4a6> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.674	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.676	          linker	[Debug]	            dji_command.c:1128  <0xf4bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.676	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4bf> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.684	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.684	          linker	[Debug]	            dji_command.c:1128  <0xf4ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.684	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4ce> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.685	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9032>V1-Recv: 0x0B00->0x0A06 0x0D02[0m
[37m  19.685	          linker	[Debug]	            dji_command.c:1128  <0x9032>Receive msg from linker, 0x0B00(0x000B)->0x0A06(0x00CA) 0x0D02 len:37[0m
[37m  19.685	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m  19.685	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0D cmdid: 0x02) deal time: 0 ms[0m
[37m  19.685	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m  19.685	          linker	[Debug]	            dji_command.c:620  The ack data length is not equal with expect length, actual:37 exp:34. Probably because ack struct definition has changed. Please check command ack struct definition if changed.[0m
[32m  19.685	            user	[Info]	   test_fc_subscription.c:284  battery1: capacity 75% voltage 48V temperature 33.90°C.[0m
[37m  19.685	           infor	[Debug]	            dji_battery.c:236  keep the firstBatteryId & secondBatteryId as configured.[0m
[37m  19.685	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9033>V1-Send: 0x0A06->0x0B00 0x0D02[0m
[37m  19.695	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.695	          linker	[Debug]	            dji_command.c:1128  <0xf4e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.695	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.704	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9033>V1-Recv: 0x0B00->0x0A06 0x0D02[0m
[37m  19.705	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.705	          linker	[Debug]	            dji_command.c:1128  <0xf4f1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.705	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4f1> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.705	          linker	[Debug]	            dji_command.c:1128  <0x9033>Receive msg from linker, 0x0B00(0x000B)->0x0A06(0x00CA) 0x0D02 len:37[0m
[37m  19.705	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m  19.705	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0D cmdid: 0x02) deal time: 0 ms[0m
[37m  19.705	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m  19.705	          linker	[Debug]	            dji_command.c:620  The ack data length is not equal with expect length, actual:37 exp:34. Probably because ack struct definition has changed. Please check command ack struct definition if changed.[0m
[32m  19.705	            user	[Info]	   test_fc_subscription.c:298  battery2: capacity 75% voltage 48V temperature 33.60°C.[0m
[32m  19.705	            user	[Info]	   test_fc_subscription.c:310  battery whole: capacity 7462mAh voltage 48304mV current 704mA percent 75%.[0m
[37m  19.712	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9034>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  19.714	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.714	          linker	[Debug]	            dji_command.c:1128  <0xf503>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.714	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf503> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.724	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf522>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  19.725	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.725	          linker	[Debug]	            dji_command.c:1128  <0xf513>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.725	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf513> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.725	          linker	[Debug]	            dji_command.c:1128  <0xf522>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  19.725	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf522> cmdset: 0x22 cmdid: 0x1B[0m
[37m  19.727	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  19.727	          linker	[Debug]	            dji_command.c:1128  <0xf527>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  19.727	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf527> cmdset: 0x04 cmdid: 0x05[0m
[37m  19.736	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.736	          linker	[Debug]	            dji_command.c:1128  <0xf52c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.736	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf52c> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.745	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.745	          linker	[Debug]	            dji_command.c:1128  <0xf53d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.746	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf53d> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.749	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9035>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  19.749	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9036>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  19.755	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.755	          linker	[Debug]	            dji_command.c:1128  <0xf551>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.755	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf551> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.764	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf573>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.765	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.765	          linker	[Debug]	            dji_command.c:1128  <0xf564>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.765	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf564> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.765	          linker	[Debug]	            dji_command.c:1128  <0xf573>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.765	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf573> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.776	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.777	          linker	[Debug]	            dji_command.c:1128  <0xf57e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  19.777	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf57e> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.785	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.785	          linker	[Debug]	            dji_command.c:1128  <0xf58e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.785	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf58e> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.792	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  19.792	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9038>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  19.792	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  19.792	          linker	[Debug]	        dji_protocol_v1.c:189  <0x903a>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  19.795	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.795	          linker	[Debug]	            dji_command.c:1128  <0xf5a3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.795	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf5a3> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.804	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.805	          linker	[Debug]	            dji_command.c:1128  <0xf5b9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.805	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf5b9> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.807	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  19.807	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  19.807	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  19.807	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  19.815	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.816	          linker	[Debug]	            dji_command.c:1128  <0xf5d1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.816	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf5d1> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.825	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf5f1>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  19.825	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.825	          linker	[Debug]	            dji_command.c:1128  <0xf5e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.825	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf5e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.825	          linker	[Debug]	            dji_command.c:1128  <0xf5f1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  19.825	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf5f1> cmdset: 0x22 cmdid: 0x1B[0m
[37m  19.834	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.835	          linker	[Debug]	            dji_command.c:1128  <0xf5f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.835	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf5f6> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.845	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.846	          linker	[Debug]	            dji_command.c:1128  <0xf605>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.846	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf605> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.855	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.855	          linker	[Debug]	            dji_command.c:1128  <0xf615>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.855	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf615> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.864	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf636>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.864	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.865	          linker	[Debug]	            dji_command.c:1128  <0xf627>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.865	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf627> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.865	          linker	[Debug]	            dji_command.c:1128  <0xf636>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.865	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf636> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.875	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.876	          linker	[Debug]	            dji_command.c:1128  <0xf640>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.876	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf640> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.885	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.885	          linker	[Debug]	            dji_command.c:1128  <0xf64f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.885	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf64f> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.894	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.895	          linker	[Debug]	            dji_command.c:1128  <0xf661>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.895	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf661> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.905	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.906	          linker	[Debug]	            dji_command.c:1128  <0xf672>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.906	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf672> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.912	          linker	[Debug]	        dji_protocol_v1.c:189  <0x903d>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  19.915	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.915	          linker	[Debug]	            dji_command.c:1128  <0xf682>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.915	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf682> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.924	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.925	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf6a1>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  19.925	          linker	[Debug]	            dji_command.c:1128  <0xf692>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.925	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf692> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.925	          linker	[Debug]	            dji_command.c:1128  <0xf6a1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  19.925	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf6a1> cmdset: 0x22 cmdid: 0x1B[0m
[37m  19.935	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.936	          linker	[Debug]	            dji_command.c:1128  <0xf6a6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.936	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf6a6> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.945	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.945	          linker	[Debug]	            dji_command.c:1128  <0xf6b7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.945	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf6b7> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.954	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.955	          linker	[Debug]	            dji_command.c:1128  <0xf6c9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.955	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf6c9> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.963	          linker	[Debug]	        dji_protocol_v1.c:189  <0x903e>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  19.963	          linker	[Debug]	        dji_protocol_v1.c:189  <0x903f>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  19.964	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf6ea>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.965	          linker	[Debug]	            dji_command.c:1128  <0xf6ea>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.965	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf6ea> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.965	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
