[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  10.897	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1ed1>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.898	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.898	          linker	[Debug]	            dji_command.c:1128  <0x1ec2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.898	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ec2> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.898	          linker	[Debug]	            dji_command.c:1128  <0x1ed1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.898	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ed1> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.899	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac88>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  10.901	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  10.901	          linker	[Debug]	            dji_command.c:1128  <0x1ed7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  10.901	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ed7> cmdset: 0x04 cmdid: 0x06[0m
[37m  10.903	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  10.903	          linker	[Debug]	            dji_command.c:1128  <0x1ed8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  10.903	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ed8> cmdset: 0x04 cmdid: 0x07[0m
[37m  10.912	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.912	          linker	[Debug]	            dji_command.c:1128  <0x1edc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.912	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1edc> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.919	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.919	          linker	[Debug]	            dji_command.c:1128  <0x1eec>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.920	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1eec> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.928	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.928	          linker	[Debug]	            dji_command.c:1128  <0x1efb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.928	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1efb> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.931	          linker	[Debug]	        dji_protocol_v1.c:309  <0x137a>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  10.932	          linker	[Debug]	            dji_command.c:1128  <0x137a>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  10.932	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x137a> cmdset: 0x21 cmdid: 0x05[0m
[37m  10.938	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.938	          linker	[Debug]	            dji_command.c:1128  <0x1f0b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.938	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f0b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.938	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1f1c>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.939	          linker	[Debug]	            dji_command.c:1128  <0x1f1c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.939	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f1c> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.941	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac89>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  10.942	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac8a>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  10.948	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.948	          linker	[Debug]	            dji_command.c:1128  <0x1f26>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.948	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f26> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.958	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.959	          linker	[Debug]	            dji_command.c:1128  <0x1f36>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.959	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f36> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.968	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.969	          linker	[Debug]	            dji_command.c:1128  <0x1f44>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.969	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f44> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.978	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.978	          linker	[Debug]	            dji_command.c:1128  <0x1f54>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.978	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f54> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.988	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.989	          linker	[Debug]	            dji_command.c:1128  <0x1f69>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.989	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f69> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.995	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.995	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac8c>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  10.995	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.996	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac8e>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  10.997	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1f88>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.998	          linker	[Debug]	            dji_command.c:1128  <0x1f88>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.998	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f88> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.998	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.999	          linker	[Debug]	            dji_command.c:1128  <0x1f78>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.999	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f78> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.008	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.008	          linker	[Debug]	            dji_command.c:1128  <0x1f8c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.008	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f8c> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.018	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.019	          linker	[Debug]	            dji_command.c:1128  <0x1f9c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.019	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f9c> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.028	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.029	          linker	[Debug]	            dji_command.c:1128  <0x1fae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.029	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fae> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.038	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.038	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1fcf>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.038	          linker	[Debug]	            dji_command.c:1128  <0x1fbe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.038	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fbe> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.038	          linker	[Debug]	            dji_command.c:1128  <0x1fcf>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.038	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fcf> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.048	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.049	          linker	[Debug]	            dji_command.c:1128  <0x1fd9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.049	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fd9> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.058	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.059	          linker	[Debug]	            dji_command.c:1128  <0x1fe9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.059	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1fe9> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.068	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.068	          linker	[Debug]	            dji_command.c:1128  <0x1ff7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.068	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ff7> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.078	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.079	          linker	[Debug]	            dji_command.c:1128  <0x2007>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.079	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2007> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.088	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.088	          linker	[Debug]	            dji_command.c:1128  <0x201e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.088	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x201e> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.098	          linker	[Debug]	        dji_protocol_v1.c:309  <0x203c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.098	          linker	[Debug]	            dji_command.c:1128  <0x203c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.098	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x203c> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.098	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.099	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac8f>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  11.099	          linker	[Debug]	            dji_command.c:1128  <0x202d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.099	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x202d> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.108	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.109	          linker	[Debug]	            dji_command.c:1128  <0x2040>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.109	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2040> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.118	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.119	          linker	[Debug]	            dji_command.c:1128  <0x2050>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.119	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2050> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.128	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.128	          linker	[Debug]	            dji_command.c:1128  <0x2060>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.128	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2060> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.138	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.138	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2084>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.139	          linker	[Debug]	            dji_command.c:1128  <0x2070>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.139	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2070> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.139	          linker	[Debug]	            dji_command.c:1128  <0x2084>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.139	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2084> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.148	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.149	          linker	[Debug]	            dji_command.c:1128  <0x208d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.149	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x208d> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.155	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac90>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  11.156	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac91>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  11.157	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.158	          linker	[Debug]	            dji_command.c:1128  <0x209d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.158	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x209d> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.168	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.168	          linker	[Debug]	            dji_command.c:1128  <0x20ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.168	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20ab> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.178	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.178	          linker	[Debug]	            dji_command.c:1128  <0x20bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.178	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20bb> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.188	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.189	          linker	[Debug]	            dji_command.c:1128  <0x20d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.189	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20d0> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.197	          linker	[Debug]	        dji_protocol_v1.c:309  <0x20ef>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.198	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.198	          linker	[Debug]	            dji_command.c:1128  <0x20df>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.198	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20df> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.198	          linker	[Debug]	            dji_command.c:1128  <0x20ef>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.198	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20ef> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.207	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.208	          linker	[Debug]	            dji_command.c:1128  <0x20f3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.208	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x20f3> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.210	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.210	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac93>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  11.210	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.210	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac95>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  11.218	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.219	          linker	[Debug]	            dji_command.c:1128  <0x2103>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.219	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2103> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.228	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.229	          linker	[Debug]	            dji_command.c:1128  <0x2115>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.229	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2115> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.238	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2136>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.238	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.238	          linker	[Debug]	            dji_command.c:1128  <0x2125>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.238	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2125> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.238	          linker	[Debug]	            dji_command.c:1128  <0x2136>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.238	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2136> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.248	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.248	          linker	[Debug]	            dji_command.c:1128  <0x2140>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.248	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2140> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.258	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.259	          linker	[Debug]	            dji_command.c:1128  <0x2150>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.259	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2150> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.268	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.269	          linker	[Debug]	            dji_command.c:1128  <0x215f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.269	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x215f> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.278	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.278	          linker	[Debug]	            dji_command.c:1128  <0x216f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.278	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x216f> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.287	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.288	          linker	[Debug]	            dji_command.c:1128  <0x2186>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.288	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2186> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.298	          linker	[Debug]	        dji_protocol_v1.c:309  <0x21a4>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.298	          linker	[Debug]	            dji_command.c:1128  <0x21a4>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.298	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21a4> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.298	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.299	          linker	[Debug]	            dji_command.c:1128  <0x2195>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.299	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2195> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.299	          linker	[Debug]	        dji_protocol_v1.c:189  <0xac96>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  11.308	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.308	          linker	[Debug]	            dji_command.c:1128  <0x21a8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.308	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21a8> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.317	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.318	          linker	[Debug]	            dji_command.c:1128  <0x21b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.318	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21b8> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.328	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.328	          linker	[Debug]	            dji_command.c:1128  <0x21cd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.328	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21cd> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.337	          linker	[Debug]	        dji_protocol_v1.c:309  <0x21ee>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.337	          linker	[Debug]	            dji_command.c:1128  <0x21ee>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.337	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21ee> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.338	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.338	          linker	[Debug]	            dji_command.c:1128  <0x21dd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.338	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21dd> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.348	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.348	          linker	[Debug]	            dji_command.c:1128  <0x21f7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.348	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x21f7> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.358	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.358	          linker	[Debug]	            dji_command.c:1128  <0x2207>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
