[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  10.054	          linker	[Debug]	            dji_command.c:1128  <0x9511>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.054	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9511> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.064	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.064	          linker	[Debug]	            dji_command.c:1128  <0x9520>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.064	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9520> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.073	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.074	          linker	[Debug]	            dji_command.c:1128  <0x952f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.074	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x952f> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.084	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.084	          linker	[Debug]	            dji_command.c:1128  <0x9545>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.084	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9545> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.092	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9563>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.093	          linker	[Debug]	            dji_command.c:1128  <0x9563>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.093	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9563> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.094	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.094	          linker	[Debug]	            dji_command.c:1128  <0x9554>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.094	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9554> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.104	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.105	          linker	[Debug]	            dji_command.c:1128  <0x956c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.105	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x956c> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.114	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.114	          linker	[Debug]	            dji_command.c:1128  <0x957b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.114	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x957b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.124	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.125	          linker	[Debug]	            dji_command.c:1128  <0x958d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.125	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x958d> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.133	          linker	[Debug]	        dji_protocol_v1.c:309  <0x95ae>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.133	          linker	[Debug]	            dji_command.c:1128  <0x95ae>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.133	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x95ae> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.134	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.134	          linker	[Debug]	            dji_command.c:1128  <0x959f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.134	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x959f> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.141	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.141	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1305>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  10.141	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.141	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1307>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  10.145	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.145	          linker	[Debug]	            dji_command.c:1128  <0x95b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.145	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x95b8> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.154	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.155	          linker	[Debug]	            dji_command.c:1128  <0x95c7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.155	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x95c7> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.164	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.164	          linker	[Debug]	            dji_command.c:1128  <0x95da>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.164	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x95da> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.174	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.175	          linker	[Debug]	            dji_command.c:1128  <0x95ea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.175	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x95ea> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.184	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.184	          linker	[Debug]	            dji_command.c:1128  <0x95fc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.184	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x95fc> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.193	          linker	[Debug]	        dji_protocol_v1.c:309  <0x961b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.193	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.194	          linker	[Debug]	            dji_command.c:1128  <0x960c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.194	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x960c> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.194	          linker	[Debug]	            dji_command.c:1128  <0x961b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.194	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x961b> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.197	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  10.197	          linker	[Debug]	            dji_command.c:1128  <0x9620>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  10.197	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9620> cmdset: 0x04 cmdid: 0x05[0m
[37m  10.205	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.206	          linker	[Debug]	            dji_command.c:1128  <0x9625>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.206	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9625> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.214	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.214	          linker	[Debug]	            dji_command.c:1128  <0x9636>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.214	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9636> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.224	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.225	          linker	[Debug]	            dji_command.c:1128  <0x964b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.225	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x964b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.232	          linker	[Debug]	        dji_protocol_v1.c:309  <0x966c>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.233	          linker	[Debug]	            dji_command.c:1128  <0x966c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.233	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x966c> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.234	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.234	          linker	[Debug]	            dji_command.c:1128  <0x965d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.234	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x965d> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.245	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.246	          linker	[Debug]	            dji_command.c:1128  <0x9677>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  10.246	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9677> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.254	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.255	          linker	[Debug]	            dji_command.c:1128  <0x9687>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.255	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9687> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.264	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.264	          linker	[Debug]	            dji_command.c:1128  <0x96a2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.264	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x96a2> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.274	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.275	          linker	[Debug]	            dji_command.c:1128  <0x96b1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.275	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x96b1> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.284	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.285	          linker	[Debug]	            dji_command.c:1128  <0x96ca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.285	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x96ca> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.293	          linker	[Debug]	        dji_protocol_v1.c:309  <0x96e8>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.293	          linker	[Debug]	            dji_command.c:1128  <0x96e8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.293	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x96e8> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.294	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:14[0m
[37m  10.294	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.295	          widget	[Debug]	 dji_widget_json_parser.c:85   Json file: main interface widget count = 4[0m
[37m  10.295	          widget	[Debug]	 dji_widget_json_parser.c:90   Json file: config interface widget count = 11[0m
[37m  10.295	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1308>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  10.295	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:15[0m
[32m  10.295	            user	[Info]	    test_widget_speaker.c:594  Set widget speaker volume: 60[0m
[33m  10.295	            user	[Warn]	    test_widget_speaker.c:613  No audio device found, please add audio device and init speaker volume here!!![0m
[37m  10.295	          linker	[Debug]	            dji_command.c:1128  <0x96d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.295	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x96d9> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.295	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1309>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  10.295	            user	[Debug]	   test_fc_subscription.c:73   Subscribe topic battery single info index1 success.[0m
[37m  10.295	            user	[Debug]	   test_fc_subscription.c:82   Subscribe topic battery single info index2 success.[0m
[37m  10.296	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0B03[0m
[37m  10.304	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.305	          linker	[Debug]	            dji_command.c:1128  <0x96ed>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.305	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x96ed> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.313	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.314	          linker	[Debug]	            dji_command.c:1128  <0x96fc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.314	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x96fc> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.317	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0B03[0m
[37m  10.317	          linker	[Debug]	            dji_command.c:1128  <0x130a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0B03 len:1[0m
[37m  10.318	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m  10.318	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0B cmdid: 0x03) deal time: 0 ms[0m
[37m  10.318	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m  10.318	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0B01[0m
[37m  10.324	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.325	          linker	[Debug]	            dji_command.c:1128  <0x970c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.325	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x970c> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.332	          linker	[Debug]	        dji_protocol_v1.c:309  <0x972d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.332	          linker	[Debug]	            dji_command.c:1128  <0x972d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.332	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x972d> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.333	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.334	          linker	[Debug]	            dji_command.c:1128  <0x971e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.334	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x971e> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.336	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0B01[0m
[37m  10.337	          linker	[Debug]	            dji_command.c:1128  <0x130b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0B01 len:5[0m
[37m  10.337	          linker	[Debug]	            dji_command.c:1076 PsdkCommand_SendSyncCallback success[0m
[37m  10.337	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x0B cmdid: 0x01) deal time: 0 ms[0m
[37m  10.337	          linker	[Debug]	            dji_command.c:612  sendSync callback success[0m
[37m  10.337	            user	[Debug]	   test_fc_subscription.c:91   Subscribe topic whole battery info success (optional).[0m
[32m  10.337	            user	[Info]	   test_fc_subscription.c:103  Fc subscription data show enabled.[0m
[32m  10.337	            core	[Info]	               dji_core.c:340  Start dji sdk application[0m
[37m  10.345	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.345	          linker	[Debug]	            dji_command.c:1128  <0x9737>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.345	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9737> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.354	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.354	          linker	[Debug]	        dji_protocol_v1.c:189  <0x130d>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  10.354	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.354	          linker	[Debug]	        dji_protocol_v1.c:189  <0x130f>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  10.354	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.355	          linker	[Debug]	            dji_command.c:1128  <0x9746>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.355	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9746> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.364	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.364	          linker	[Debug]	            dji_command.c:1128  <0x9758>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.364	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9758> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.374	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.375	          linker	[Debug]	            dji_command.c:1128  <0x9768>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.375	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9768> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.384	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.385	          linker	[Debug]	            dji_command.c:1128  <0x9778>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.385	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9778> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.392	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9797>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.393	          linker	[Debug]	            dji_command.c:1128  <0x9797>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.393	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9797> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.394	            user	[Debug]	                   main.c:766  thread pcpu:[0m
[37m  10.394	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.394	            user	[Debug]	                   main.c:767  tid	name	pcpu[0m
[37m  10.395	          linker	[Debug]	            dji_command.c:1128  <0x9788>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.395	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9788> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.404	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.405	          linker	[Debug]	            dji_command.c:1128  <0x979c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.405	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x979c> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.412	            user	[Debug]	                   main.c:771  165968	dji_sdk_demo_on	0.200000 %.[0m
[37m  10.414	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.415	          linker	[Debug]	            dji_command.c:1128  <0x97ad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.415	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x97ad> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.424	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.425	          linker	[Debug]	            dji_command.c:1128  <0x97bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.425	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x97bf> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.429	            user	[Debug]	                   main.c:771  165971	    logger_task	1.200000 %.[0m
[37m  10.433	          linker	[Debug]	        dji_protocol_v1.c:309  <0x97e0>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.434	          linker	[Debug]	            dji_command.c:1128  <0x97e0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.434	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.434	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x97e0> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.435	          linker	[Debug]	            dji_command.c:1128  <0x97d1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.435	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x97d1> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.445	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.446	          linker	[Debug]	            dji_command.c:1128  <0x97eb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.446	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x97eb> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.446	            user	[Debug]	                   main.c:771  165972	      root_task	1.100000 %.[0m
[37m  10.454	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.455	          linker	[Debug]	            dji_command.c:1128  <0x97fa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.455	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x97fa> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.463	            user	[Debug]	                   main.c:771  166082	    linker_task	1.100000 %.[0m
[37m  10.464	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.465	          linker	[Debug]	            dji_command.c:1128  <0x9809>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.465	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9809> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.474	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.475	          linker	[Debug]	            dji_command.c:1128  <0x9818>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.475	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9818> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.481	            user	[Debug]	                   main.c:771  166083	    linker_task	1.000000 %.[0m
[37m  10.484	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.485	          linker	[Debug]	            dji_command.c:1128  <0x982c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.485	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x982c> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.493	          linker	[Debug]	        dji_protocol_v1.c:309  <0x984a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.494	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.494	          linker	[Debug]	            dji_command.c:1128  <0x984a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.494	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x984a> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.495	          linker	[Debug]	            dji_command.c:1128  <0x983b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
