[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  12.421	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c49> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.431	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.432	          linker	[Debug]	            dji_command.c:1128  <0x1c59>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.432	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c59> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.441	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.441	          linker	[Debug]	            dji_command.c:1128  <0x1c6d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.441	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c6d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.443	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1c84>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.443	          linker	[Debug]	            dji_command.c:1128  <0x1c84>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.444	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c84> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.450	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.451	          linker	[Debug]	            dji_command.c:1128  <0x1c7d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.451	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c7d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.460	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.461	          linker	[Debug]	            dji_command.c:1128  <0x1c91>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.461	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c91> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.471	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.471	          linker	[Debug]	            dji_command.c:1128  <0x1ca2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.471	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ca2> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.480	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.481	          linker	[Debug]	            dji_command.c:1128  <0x1cb4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.481	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cb4> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.484	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1ccd>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.484	          linker	[Debug]	            dji_command.c:1128  <0x1ccd>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.484	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ccd> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.490	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.490	          linker	[Debug]	            dji_command.c:1128  <0x1cc6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.490	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cc6> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.501	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.501	          linker	[Debug]	            dji_command.c:1128  <0x1ce0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.501	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ce0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.510	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.511	          linker	[Debug]	            dji_command.c:1128  <0x1cef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.511	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cef> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.520	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.520	          linker	[Debug]	            dji_command.c:1128  <0x1cfd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.520	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cfd> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.521	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.521	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7c8>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.521	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.521	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7ca>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.531	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.531	          linker	[Debug]	            dji_command.c:1128  <0x1d0c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.531	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d0c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.540	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.541	          linker	[Debug]	            dji_command.c:1128  <0x1d21>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.541	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d21> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.544	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1d37>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.545	          linker	[Debug]	            dji_command.c:1128  <0x1d37>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.545	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d37> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.548	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7cb>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.550	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.550	          linker	[Debug]	            dji_command.c:1128  <0x1d30>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.550	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d30> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.561	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.561	          linker	[Debug]	            dji_command.c:1128  <0x1d45>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.561	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d45> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.570	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.571	          linker	[Debug]	            dji_command.c:1128  <0x1d55>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.571	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d55> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.580	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.581	          linker	[Debug]	            dji_command.c:1128  <0x1d65>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.581	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d65> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.584	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1d7f>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.584	          linker	[Debug]	            dji_command.c:1128  <0x1d7f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.584	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d7f> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.590	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.591	          linker	[Debug]	            dji_command.c:1128  <0x1d77>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.591	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d77> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.601	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.601	          linker	[Debug]	            dji_command.c:1128  <0x1d91>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.601	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d91> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.610	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.611	          linker	[Debug]	            dji_command.c:1128  <0x1da0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.611	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1da0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.621	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.622	          linker	[Debug]	            dji_command.c:1128  <0x1db0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.622	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1db0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.631	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.631	          linker	[Debug]	            dji_command.c:1128  <0x1dc0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.631	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1dc0> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.632	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7cc>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.633	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7cd>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.640	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.641	          linker	[Debug]	            dji_command.c:1128  <0x1dd4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.641	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1dd4> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.644	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1deb>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.645	          linker	[Debug]	            dji_command.c:1128  <0x1deb>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.645	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1deb> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.650	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.650	          linker	[Debug]	            dji_command.c:1128  <0x1de4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.650	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1de4> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.661	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.661	          linker	[Debug]	            dji_command.c:1128  <0x1df8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.661	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1df8> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.670	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.671	          linker	[Debug]	            dji_command.c:1128  <0x1e0a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.671	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e0a> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.680	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.680	          linker	[Debug]	            dji_command.c:1128  <0x1e1c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.680	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e1c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.683	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1e35>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.685	          linker	[Debug]	            dji_command.c:1128  <0x1e35>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.685	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e35> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.691	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.691	          linker	[Debug]	            dji_command.c:1128  <0x1e2e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.691	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e2e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.700	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.701	          linker	[Debug]	            dji_command.c:1128  <0x1e49>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.701	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e49> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.710	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.710	          linker	[Debug]	            dji_command.c:1128  <0x1e58>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.710	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e58> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.721	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.721	          linker	[Debug]	            dji_command.c:1128  <0x1e67>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.721	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e67> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.730	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.731	          linker	[Debug]	            dji_command.c:1128  <0x1e76>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.731	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e76> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.735	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  12.735	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  12.735	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.735	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7d0>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  12.735	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  12.735	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7d2>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  12.740	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.741	          linker	[Debug]	            dji_command.c:1128  <0x1e8c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.741	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e8c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.744	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1ea2>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.744	          linker	[Debug]	            dji_command.c:1128  <0x1ea2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.744	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ea2> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.748	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7d3>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  12.749	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.750	          linker	[Debug]	            dji_command.c:1128  <0x1e9b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.750	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e9b> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.752	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  12.753	          linker	[Debug]	            dji_command.c:1128  <0x7ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  12.753	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 7[0m
[37m  12.753	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  12.761	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.762	          linker	[Debug]	            dji_command.c:1128  <0x1eaf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.762	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1eaf> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.770	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.771	          linker	[Debug]	            dji_command.c:1128  <0x1ebe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.771	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ebe> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.780	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.781	          linker	[Debug]	            dji_command.c:1128  <0x1ed5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.781	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ed5> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.783	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1eee>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.784	          linker	[Debug]	            dji_command.c:1128  <0x1eee>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.784	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1eee> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.791	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.791	          linker	[Debug]	            dji_command.c:1128  <0x1ee7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.791	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ee7> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.800	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.801	          linker	[Debug]	            dji_command.c:1128  <0x1f00>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.801	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f00> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.810	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.810	          linker	[Debug]	            dji_command.c:1128  <0x1f0f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.811	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f0f> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.821	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.821	          linker	[Debug]	            dji_command.c:1128  <0x1f1d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.821	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f1d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.831	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.831	          linker	[Debug]	            dji_command.c:1128  <0x1f2d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.831	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f2d> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	1       	1       [0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	0       [0m
[37m  12.832	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	0       	0       [0m
[37m  12.840	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.840	          linker	[Debug]	            dji_command.c:1128  <0x1f43>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.840	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f43> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.844	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1f5a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.845	          linker	[Debug]	            dji_command.c:1128  <0x1f5a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.845	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f5a> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.846	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7d4>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.846	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  12.846	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  12.846	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  12.846	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  12.847	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7d7>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.849	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.849	          linker	[Debug]	            dji_command.c:1128  <0x1f53>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.849	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f53> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.852	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  12.852	          linker	[Debug]	            dji_command.c:1128  <0x1f5f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  12.852	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f5f> cmdset: 0x04 cmdid: 0x05[0m
[37m  12.862	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.862	          linker	[Debug]	            dji_command.c:1128  <0x1f6c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.862	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1f6c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.870	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
