[32m   0.001	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   9.831	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.831	          linker	[Debug]	            dji_command.c:1128  <0x1b64>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.831	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1b64> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.840	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1b85>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.841	          linker	[Debug]	            dji_command.c:1128  <0x1b85>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.841	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.841	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1b85> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.842	          linker	[Debug]	            dji_command.c:1128  <0x1b74>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.842	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1b74> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.851	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.852	          linker	[Debug]	            dji_command.c:1128  <0x1b8f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.852	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1b8f> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.862	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.864	          linker	[Debug]	            dji_command.c:1128  <0x1b9f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m   9.864	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1b9f> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.871	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.871	          linker	[Debug]	            dji_command.c:1128  <0x1bba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.871	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1bba> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.881	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.881	          linker	[Debug]	            dji_command.c:1128  <0x1bcb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.881	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1bcb> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.891	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.892	          linker	[Debug]	            dji_command.c:1128  <0x1be4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.892	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1be4> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.900	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1c03>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   9.900	          linker	[Debug]	            dji_command.c:1128  <0x1c03>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   9.900	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c03> cmdset: 0x22 cmdid: 0x1B[0m
[37m   9.901	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.901	          linker	[Debug]	            dji_command.c:1128  <0x1bf4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.901	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1bf4> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.911	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.911	          linker	[Debug]	            dji_command.c:1128  <0x1c07>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.911	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c07> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.921	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.922	          linker	[Debug]	            dji_command.c:1128  <0x1c17>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.922	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c17> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.931	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.931	          linker	[Debug]	            dji_command.c:1128  <0x1c26>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.931	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c26> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.939	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1c47>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.940	          linker	[Debug]	            dji_command.c:1128  <0x1c47>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.940	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c47> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.941	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.941	          linker	[Debug]	            dji_command.c:1128  <0x1c36>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.941	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c36> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.951	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.952	          linker	[Debug]	            dji_command.c:1128  <0x1c50>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.952	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c50> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.961	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.961	          linker	[Debug]	            dji_command.c:1128  <0x1c60>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.961	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c60> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.971	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.972	          linker	[Debug]	            dji_command.c:1128  <0x1c6f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.972	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c6f> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.973	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.973	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef47>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   9.973	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.973	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef49>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   9.981	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.982	          linker	[Debug]	            dji_command.c:1128  <0x1c7f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.982	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c7f> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.992	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.992	          linker	[Debug]	            dji_command.c:1128  <0x1c94>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.992	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1c94> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.000	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1cb3>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.001	          linker	[Debug]	            dji_command.c:1128  <0x1cb3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.001	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cb3> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.001	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.002	          linker	[Debug]	            dji_command.c:1128  <0x1ca3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.002	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ca3> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.011	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.011	          linker	[Debug]	            dji_command.c:1128  <0x1cb7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.011	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cb7> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.021	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.022	          linker	[Debug]	            dji_command.c:1128  <0x1cc7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.022	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cc7> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.031	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.032	          linker	[Debug]	            dji_command.c:1128  <0x1cd9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.032	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cd9> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.040	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1cfb>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.040	          linker	[Debug]	            dji_command.c:1128  <0x1cfb>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.040	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1cfb> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.040	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.041	          linker	[Debug]	            dji_command.c:1128  <0x1ce9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.041	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ce9> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.051	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.052	          linker	[Debug]	            dji_command.c:1128  <0x1d05>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.052	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d05> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.061	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.062	          linker	[Debug]	            dji_command.c:1128  <0x1d15>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.062	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d15> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.071	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.072	          linker	[Debug]	            dji_command.c:1128  <0x1d23>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.072	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d23> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.081	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.082	          linker	[Debug]	            dji_command.c:1128  <0x1d33>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.082	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d33> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.091	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.092	          linker	[Debug]	            dji_command.c:1128  <0x1d48>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.092	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d48> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.099	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1d66>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.100	          linker	[Debug]	            dji_command.c:1128  <0x1d66>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.100	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d66> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.101	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.102	          linker	[Debug]	            dji_command.c:1128  <0x1d57>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.102	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d57> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.111	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.112	          linker	[Debug]	            dji_command.c:1128  <0x1d6a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.112	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d6a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.121	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.122	          linker	[Debug]	            dji_command.c:1128  <0x1d7a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d7a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.131	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.132	          linker	[Debug]	            dji_command.c:1128  <0x1d8a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.132	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d8a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.140	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1dab>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.141	          linker	[Debug]	            dji_command.c:1128  <0x1dab>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.141	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1dab> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.141	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.142	          linker	[Debug]	            dji_command.c:1128  <0x1d9a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.142	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1d9a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.151	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.152	          linker	[Debug]	            dji_command.c:1128  <0x1db4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.152	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1db4> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.161	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.162	          linker	[Debug]	            dji_command.c:1128  <0x1dc4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.162	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1dc4> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.171	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.172	          linker	[Debug]	            dji_command.c:1128  <0x1dd2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.172	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1dd2> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.182	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.182	          linker	[Debug]	            dji_command.c:1128  <0x1de2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.182	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1de2> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.187	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.187	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef4b>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  10.187	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  10.187	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef4d>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  10.191	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.191	          linker	[Debug]	            dji_command.c:1128  <0x1df8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.191	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1df8> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.200	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1e17>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.201	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.201	          linker	[Debug]	            dji_command.c:1128  <0x1e07>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.201	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e07> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.201	          linker	[Debug]	            dji_command.c:1128  <0x1e17>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.201	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e17> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.211	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.212	          linker	[Debug]	            dji_command.c:1128  <0x1e1b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.212	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e1b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.221	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.221	          linker	[Debug]	            dji_command.c:1128  <0x1e2b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.221	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e2b> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.231	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.231	          linker	[Debug]	            dji_command.c:1128  <0x1e3e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.231	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e3e> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.240	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1e60>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  10.241	          linker	[Debug]	            dji_command.c:1128  <0x1e60>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  10.241	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e60> cmdset: 0x03 cmdid: 0x6C[0m
[37m  10.241	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.242	          linker	[Debug]	            dji_command.c:1128  <0x1e4e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.242	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e4e> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.251	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.251	          linker	[Debug]	            dji_command.c:1128  <0x1e6a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.251	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e6a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.261	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.261	          linker	[Debug]	            dji_command.c:1128  <0x1e7a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.261	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e7a> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.270	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.271	          linker	[Debug]	            dji_command.c:1128  <0x1e88>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.271	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e88> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.281	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.281	          linker	[Debug]	            dji_command.c:1128  <0x1e98>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.281	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1e98> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.291	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.291	          linker	[Debug]	            dji_command.c:1128  <0x1eb1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.291	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1eb1> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.300	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1ecf>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  10.300	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.301	          linker	[Debug]	            dji_command.c:1128  <0x1ec0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.301	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ec0> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.301	          linker	[Debug]	            dji_command.c:1128  <0x1ecf>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  10.301	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ecf> cmdset: 0x22 cmdid: 0x1B[0m
[37m  10.304	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  10.304	          linker	[Debug]	            dji_command.c:1128  <0x1ed5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  10.304	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ed5> cmdset: 0x04 cmdid: 0x06[0m
[37m  10.306	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  10.306	          linker	[Debug]	            dji_command.c:1128  <0x1ed6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  10.306	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1ed6> cmdset: 0x04 cmdid: 0x07[0m
[37m  10.314	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.315	          linker	[Debug]	            dji_command.c:1128  <0x1eda>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  10.315	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x1eda> cmdset: 0x02 cmdid: 0x00[0m
[37m  10.321	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  10.321	          linker	[Debug]	            dji_command.c:1128  <0x1eea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
